   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1889:../AR0330.c   **** //      CAMERA_GetManualfocus
1890:../AR0330.c   **** //
1891:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1892:../AR0330.c   **** //
1893:../AR0330.c   **** //
1894:../AR0330.c   **** // ENTRY PARAMETERS.
1895:../AR0330.c   **** //      void
1896:../AR0330.c   **** //
1897:../AR0330.c   **** // EXIT PARAMETERS.
1898:../AR0330.c   **** //      Function Return
1899:../AR0330.c   **** //
1900:../AR0330.c   **** 
1901:../AR0330.c   **** uint16_t CAMERA_GetManualfocus(uint8_t option)
1902:../AR0330.c   **** {
 3150              		.loc 1 1902 0
 3151              		.cfi_startproc
 3152              		@ args = 0, pretend = 0, frame = 8
 3153              		@ frame_needed = 1, uses_anonymous_args = 0
 3154 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3155              	.LCFI82:
 3156              		.cfi_def_cfa_offset 8
 3157              		.cfi_offset 11, -8
 3158              		.cfi_offset 14, -4
 3159 0004 04B08DE2 		add	fp, sp, #4
 3160              	.LCFI83:
 3161              		.cfi_def_cfa 11, 4
 3162 0008 08D04DE2 		sub	sp, sp, #8
 3163 000c 0030A0E1 		mov	r3, r0
 3164 0010 05304BE5 		strb	r3, [fp, #-5]
1903:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetManualfocus ================ \r\n");
 3165              		.loc 1 1903 0
 3166 0014 0400A0E3 		mov	r0, #4
 3167 0018 10109FE5 		ldr	r1, .L192
 3168 001c FEFFFFEB 		bl	CyU3PDebugPrint
1904:../AR0330.c   **** 
1905:../AR0330.c   ****     return 0;
 3169              		.loc 1 1905 0
 3170 0020 0030A0E3 		mov	r3, #0
1906:../AR0330.c   **** }
 3171              		.loc 1 1906 0
 3172 0024 0300A0E1 		mov	r0, r3
 3173 0028 04D04BE2 		sub	sp, fp, #4
 3174              		@ sp needed
 3175 002c 0088BDE8 		ldmfd	sp!, {fp, pc}
 3176              	.L193:
 3177              		.align	2
 3178              	.L192:
 3179 0030 60070000 		.word	.LC51
 3180              		.cfi_endproc
 3181              	.LFE41:
 3183              		.section	.rodata
 3184 078b 00       		.align	2
 3185              	.LC52:
 3186 078c 0D43414D 		.ascii	"\015CAMERA_SetAutoExposure ================ \015\012"
 3186      4552415F 
 3186      53657441 
 3186      75746F45 
 3186      78706F73 
 3187 07b7 00       		.ascii	"\000"
 3188              		.section	.text.CAMERA_SetAutoExposure,"ax",%progbits
 3189              		.align	2
 3190              		.global	CAMERA_SetAutoExposure
 3192              	CAMERA_SetAutoExposure:
 3193              	.LFB42:
1907:../AR0330.c   **** 
1908:../AR0330.c   **** 
1909:../AR0330.c   **** //
1910:../AR0330.c   **** // FUNCTION NAME.
1911:../AR0330.c   **** //      CAMERA_SetAutoExposure
1912:../AR0330.c   **** //
1913:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1914:../AR0330.c   **** //
1915:../AR0330.c   **** //
1916:../AR0330.c   **** // ENTRY PARAMETERS.
1917:../AR0330.c   **** //      void
1918:../AR0330.c   **** //
1919:../AR0330.c   **** // EXIT PARAMETERS.
1920:../AR0330.c   **** //      Function Return
1921:../AR0330.c   **** //
1922:../AR0330.c   **** 
1923:../AR0330.c   **** void    CAMERA_SetAutoExposure(uint8_t AutoExp)
1924:../AR0330.c   **** {
 3194              		.loc 1 1924 0
 3195              		.cfi_startproc
 3196              		@ args = 0, pretend = 0, frame = 8
 3197              		@ frame_needed = 1, uses_anonymous_args = 0
 3198 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3199              	.LCFI84:
 3200              		.cfi_def_cfa_offset 8
 3201              		.cfi_offset 11, -8
 3202              		.cfi_offset 14, -4
 3203 0004 04B08DE2 		add	fp, sp, #4
 3204              	.LCFI85:
 3205              		.cfi_def_cfa 11, 4
 3206 0008 08D04DE2 		sub	sp, sp, #8
 3207 000c 0030A0E1 		mov	r3, r0
 3208 0010 05304BE5 		strb	r3, [fp, #-5]
1925:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetAutoExposure ================ \r\n");
 3209              		.loc 1 1925 0
 3210 0014 0400A0E3 		mov	r0, #4
 3211 0018 0C109FE5 		ldr	r1, .L196
 3212 001c FEFFFFEB 		bl	CyU3PDebugPrint
1926:../AR0330.c   **** 
1927:../AR0330.c   **** 	return;
 3213              		.loc 1 1927 0
 3214 0020 0000A0E1 		mov	r0, r0	@ nop
1928:../AR0330.c   **** }
 3215              		.loc 1 1928 0
 3216 0024 04D04BE2 		sub	sp, fp, #4
 3217              		@ sp needed
 3218 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 3219              	.L197:
 3220              		.align	2
 3221              	.L196:
 3222 002c 8C070000 		.word	.LC52
 3223              		.cfi_endproc
 3224              	.LFE42:
 3226              		.section	.rodata
 3227              		.align	2
 3228              	.LC53:
 3229 07b8 0D43414D 		.ascii	"\015CAMERA_GetAutoExposure ================ \015\012"
 3229      4552415F 
 3229      47657441 
 3229      75746F45 
 3229      78706F73 
 3230 07e3 00       		.ascii	"\000"
 3231              		.section	.text.CAMERA_GetAutoExposure,"ax",%progbits
 3232              		.align	2
 3233              		.global	CAMERA_GetAutoExposure
 3235              	CAMERA_GetAutoExposure:
 3236              	.LFB43:
1929:../AR0330.c   **** 
1930:../AR0330.c   **** //
1931:../AR0330.c   **** // FUNCTION NAME.
1932:../AR0330.c   **** //      CAMERA_GetAutoExposure
1933:../AR0330.c   **** //
1934:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1935:../AR0330.c   **** //
1936:../AR0330.c   **** //
1937:../AR0330.c   **** // ENTRY PARAMETERS.
1938:../AR0330.c   **** //      void
1939:../AR0330.c   **** //
1940:../AR0330.c   **** // EXIT PARAMETERS.
1941:../AR0330.c   **** //      Function Return
1942:../AR0330.c   **** //
1943:../AR0330.c   **** 
1944:../AR0330.c   **** uint8_t CAMERA_GetAutoExposure(uint8_t option)
1945:../AR0330.c   **** {
 3237              		.loc 1 1945 0
 3238              		.cfi_startproc
 3239              		@ args = 0, pretend = 0, frame = 8
 3240              		@ frame_needed = 1, uses_anonymous_args = 0
 3241 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3242              	.LCFI86:
 3243              		.cfi_def_cfa_offset 8
 3244              		.cfi_offset 11, -8
 3245              		.cfi_offset 14, -4
 3246 0004 04B08DE2 		add	fp, sp, #4
 3247              	.LCFI87:
 3248              		.cfi_def_cfa 11, 4
 3249 0008 08D04DE2 		sub	sp, sp, #8
 3250 000c 0030A0E1 		mov	r3, r0
 3251 0010 05304BE5 		strb	r3, [fp, #-5]
1946:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetAutoExposure ================ \r\n");
 3252              		.loc 1 1946 0
 3253 0014 0400A0E3 		mov	r0, #4
 3254 0018 10109FE5 		ldr	r1, .L200
 3255 001c FEFFFFEB 		bl	CyU3PDebugPrint
1947:../AR0330.c   **** 
1948:../AR0330.c   **** 
1949:../AR0330.c   **** 
1950:../AR0330.c   **** 	return 0;
 3256              		.loc 1 1950 0
 3257 0020 0030A0E3 		mov	r3, #0
1951:../AR0330.c   **** }
 3258              		.loc 1 1951 0
 3259 0024 0300A0E1 		mov	r0, r3
 3260 0028 04D04BE2 		sub	sp, fp, #4
 3261              		@ sp needed
 3262 002c 0088BDE8 		ldmfd	sp!, {fp, pc}
 3263              	.L201:
 3264              		.align	2
 3265              	.L200:
 3266 0030 B8070000 		.word	.LC53
 3267              		.cfi_endproc
 3268              	.LFE43:
 3270              		.text
 3271              	.Letext0:
 3272              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 3273              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 3274              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 3275              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 3276              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 3277              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 3278              		.file 8 "../AR0330.h"
DEFINED SYMBOLS
                            *ABS*:00000000 AR0330.c
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:17     .data.AR0330_OTPMVsettingsV5:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:20     .data.AR0330_OTPMVsettingsV5:00000000 AR0330_OTPMVsettingsV5
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:30     .data.AR0330_SetOtherRegs:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:33     .data.AR0330_SetOtherRegs:00000000 AR0330_SetOtherRegs
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:133    .data.AR0330_setPLLRges1Lane:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:136    .data.AR0330_setPLLRges1Lane:00000000 AR0330_setPLLRges1Lane
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:146    .data.AR0330_setPLLRges2Lane:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:149    .data.AR0330_setPLLRges2Lane:00000000 AR0330_setPLLRges2Lane
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:159    .data.AR0330_setPLLRges4Lane:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:162    .data.AR0330_setPLLRges4Lane:00000000 AR0330_setPLLRges4Lane
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:170    .data.test_pattern_setting:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:173    .data.test_pattern_setting:00000000 test_pattern_setting
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:177    .data.sensor_default_regs_OTPM_V5:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:180    .data.sensor_default_regs_OTPM_V5:00000000 sensor_default_regs_OTPM_V5
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:250    .data.sensor_720p_regs:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:253    .data.sensor_720p_regs:00000000 sensor_720p_regs
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:291    .data.sensor_1080p_regs:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:294    .data.sensor_1080p_regs:00000000 sensor_1080p_regs
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:330    .data.sensor_vga_regs:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:333    .data.sensor_vga_regs:00000000 sensor_vga_regs
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:369    .text.SensorI2CAccessDelay:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:371    .text.SensorI2CAccessDelay:00000000 SensorI2CAccessDelay
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:404    .rodata:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:415    .text.SensorWrite2B:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:418    .text.SensorWrite2B:00000000 SensorWrite2B
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:518    .text.SensorWrite2B:000000f8 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:532    .text.SensorWrite:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:535    .text.SensorWrite:00000000 SensorWrite
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:619    .text.SensorWrite:000000c4 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:625    .text.SensorRead2B:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:628    .text.SensorRead2B:00000000 SensorRead2B
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:697    .text.SensorRead:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:700    .text.SensorRead:00000000 SensorRead
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:789    .text.SensorRead:000000d4 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:799    .text.sensor_write:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:801    .text.sensor_write:00000000 sensor_write
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:896    .text.sensor_write:000000f0 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:905    .text.sensor_write_array:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:907    .text.sensor_write_array:00000000 sensor_write_array
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:995    .text.sensor_write_array:000000d4 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1001   .text.sensor_read:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1003   .text.sensor_read:00000000 sensor_read
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1095   .text.sensor_read:000000e8 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1104   .text.sensor_read_array:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1106   .text.sensor_read_array:00000000 sensor_read_array
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1185   .text.sensor_read_array:000000c4 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1195   .text.SensorReset:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1198   .text.SensorReset:00000000 SensorReset
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1263   .text.SensorReset:00000088 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1281   .text.SensorI2cBusTest:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1284   .text.SensorI2cBusTest:00000000 SensorI2cBusTest
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1360   .text.SensorI2cBusTest:000000bc $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1368   .text.PLL_SETUP:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1371   .text.PLL_SETUP:00000000 PLL_SETUP
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1399   .text.CAMERA_Debug:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1402   .text.CAMERA_Debug:00000000 CAMERA_Debug
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1667   .text.CAMERA_Debug:00000314 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1690   .text.CAMERA_Base_Config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1693   .text.CAMERA_Base_Config:00000000 CAMERA_Base_Config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1812   .text.CAMERA_Base_Config:00000144 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1828   .text.CAMERA_VGA_config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1831   .text.CAMERA_VGA_config:00000000 CAMERA_VGA_config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1856   .text.CAMERA_VGA_config:0000001c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1865   .text.CAMERA_VGA_HS_config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1868   .text.CAMERA_VGA_HS_config:00000000 CAMERA_VGA_HS_config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1910   .text.CAMERA_VGA_HS_config:0000004c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1920   .text.CAMERA_720P_config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1923   .text.CAMERA_720P_config:00000000 CAMERA_720P_config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1952   .text.CAMERA_720P_config:00000028 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1962   .text.CAMERA_1080P_config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1965   .text.CAMERA_1080P_config:00000000 CAMERA_1080P_config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:1994   .text.CAMERA_1080P_config:00000028 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2004   .text.CAMERA_5MP_config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2007   .text.CAMERA_5MP_config:00000000 CAMERA_5MP_config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2032   .text.CAMERA_5MP_config:0000001c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2041   .text.CAMERA_Power_Down:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2044   .text.CAMERA_Power_Down:00000000 CAMERA_Power_Down
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2069   .text.CAMERA_Power_Down:0000001c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2078   .text.CAMERA_Power_Up:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2081   .text.CAMERA_Power_Up:00000000 CAMERA_Power_Up
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2106   .text.CAMERA_Power_Up:0000001c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2116   .text.CAMERA_Auto_Focus_Config:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2119   .text.CAMERA_Auto_Focus_Config:00000000 CAMERA_Auto_Focus_Config
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2144   .text.CAMERA_Auto_Focus_Config:0000001c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2153   .text.CAMERA_SetBrightness:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2156   .text.CAMERA_SetBrightness:00000000 CAMERA_SetBrightness
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2186   .text.CAMERA_SetBrightness:0000002c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2195   .text.CAMERA_GetBrightness:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2198   .text.CAMERA_GetBrightness:00000000 CAMERA_GetBrightness
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2231   .text.CAMERA_GetBrightness:00000038 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2240   .text.CAMERA_SetContrast:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2243   .text.CAMERA_SetContrast:00000000 CAMERA_SetContrast
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2273   .text.CAMERA_SetContrast:0000002c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2312   .text.CAMERA_GetContrast:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2315   .text.CAMERA_GetContrast:00000000 CAMERA_GetContrast
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2412   .text.CAMERA_GetContrast:0000010c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2431   .text.CAMERA_SetHue:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2434   .text.CAMERA_SetHue:00000000 CAMERA_SetHue
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2463   .text.CAMERA_SetHue:00000028 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2468   .text.CAMERA_GetHue:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2471   .text.CAMERA_GetHue:00000000 CAMERA_GetHue
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2502   .text.CAMERA_GetHue:00000030 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2511   .text.CAMERA_SetSaturation:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2514   .text.CAMERA_SetSaturation:00000000 CAMERA_SetSaturation
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2543   .text.CAMERA_SetSaturation:00000028 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2552   .text.CAMERA_GetSaturation:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2555   .text.CAMERA_GetSaturation:00000000 CAMERA_GetSaturation
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2588   .text.CAMERA_GetSaturation:00000038 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2597   .text.CAMERA_SetSharpness:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2600   .text.CAMERA_SetSharpness:00000000 CAMERA_SetSharpness
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2630   .text.CAMERA_SetSharpness:0000002c $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2639   .text.CAMERA_GetSharpness:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2642   .text.CAMERA_GetSharpness:00000000 CAMERA_GetSharpness
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2675   .text.CAMERA_GetSharpness:00000038 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2685   .text.CAMERA_SetWhiteBalance:00000000 $a
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2688   .text.CAMERA_SetWhiteBalance:00000000 CAMERA_SetWhiteBalance
C:\Users\dragon.fu\AppData\Local\Temp\ccUb8xyH.s:2718   .text.CAMERA_SetWhiteBalance:0000002c $d
